MPN,model,upc_ean,product_name,Vendor Name,long_description,short_description,Product Category,Type,msrp,base_price,Tags,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Un Finished Price,Finished Price,Image Src,Image Position,Key Features,stock,OPTIONS,Dimensions
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,Full,,Wood Type,Quartersawn White Oak,,,,,ITA-038-FQS,,875,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,Queen,,Wood Type,Oak,,,,,ITA-038-QOK,,1101,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,Queen,,Wood Type,Brown Maple,,,,,ITA-038-QBM,,1101,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,Queen,,Wood Type,Rustic Quartersawn White Oak,,,,,ITA-038-QRQ,,1101,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,Queen,,Wood Type,Sap Cherry,,,,,ITA-038-QSC,,1245,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,Queen,,Wood Type,Cherry,,,,,ITA-038-QCH,,1245,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,Queen,,Wood Type,Hickory,,,,,ITA-038-QHK,,1245,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,Queen,,Wood Type,Quartersawn White Oak,,,,,ITA-038-QQS,,1019,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,King,,Wood Type,Oak,,,,,ITA-038-KOK,,1277,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,King,,Wood Type,Brown Maple,,,,,ITA-038-KBM,,1277,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
,Artsea Bed,,Amish Artsea Bed,Hermies,Amish Artsea Bed,,Bedroom > Beds > Bed,Bedrooms,,,"artesa, bed",Size,King,,Wood Type,Rustic Quartersawn White Oak,,,,,ITA-038-KRQ,,1277,"https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038.jpg?v=1731653974,https://cdn.shopify.com/s/files/1/1941/0793/files/artessa-ita-038-no-back-panel.jpg?v=1731653974",,"Handcrafted by Amish Artsea for exceptional craftsmanship

Solid hardwood construction ensures durability and stability

Artistic design adds a unique touch to any bedroom décor

Customizable options in wood type, finish, and size to fit personal style",,"Available in variety of sizes
Available in variety of woods and stain colors
Optional headboard with no wood back panel
Optional footboard with no wood back panel","Twin: 46.25"" W X 83.50"" L 
Full: 59.75"" W X 83.50"" L
Queen: 66.75"" W X 88.50"" L
King: 82.75"" W X 88.50"" L
California King: 78.75"" W X 92.50"" L

Headboard: 58"" H
Footboard: 32"" H"
